Stat,Name,Number of dwellings,"Gross charges
NIS k",discount NIS K,discount percent,allocated collected NIS K,allocated collected percent,debit balance NIS K,debit balance percent
1114,"המרכז הרפואי הדסה עין כרם,
  קרית הדסה",      1,        2.5,      0.0, 0,      2.4,96,      0.1, 4
1115,"עין כרם, מוסקוביה",    518,"    5,667.1","  1,317.9",23,"  4,063.8",72,    285.4, 5
1116,כפר שלמא - אלווין ירושלים (הכפר השוודי),      1,      492.2,    167.5,34,    324.7,66,      0.1,                                -  
1121,קרית היובל (דרום - מערב) - רח' פסח חברוני,"  1,152","    5,220.4","  1,133.1",22,"  3,776.0",72,    311.3, 6
1122,קרית היובל (צפון - מערב) - רח' שמריהו לוין ,"  1,269","    6,110.5","  1,520.0",25,"  4,144.4",68,    446.1, 7
1123,"קרית היובל (מרכז) - שיכון ותיקים, רח' אנילביץ",    512,"    3,103.8",    735.4,24,"  2,254.6",73,    113.8, 4
1124,"קרית היובל (צפון - מזרח) - שיכון מומחים, רח' זנגויל","  1,143","    4,844.5","  1,084.3",22,"  3,409.5",70,    350.7, 7
1131,"קרית היובל (דרום - מזרח) - רח' גואטמאלה, מרכז מסחרי","  1,364","    5,816.8","  1,707.9",29,"  3,739.9",64,    369.0, 6
1132,קרית היובל (דרום) - רח' אברהם שטרן,"  1,588","    5,585.4","  1,811.1",32,"  3,329.3",60,    445.0, 8
1133,"קרית היובל (מערב) - רח' פלורנטין, מתנ""ס פיליפ לאון",    518,"    2,849.3",    662.4,23,"  2,053.1",72,    133.8, 5
1134,עיר גנים א' - רח' הנרד,    582,"    4,735.3",    915.1,19,"  3,591.0",76,    229.3, 5
1141,"מצפה מנחם, קרית מנחם","  1,699","    6,766.7","  1,924.1",28,"  4,518.1",67,    324.5, 5
1142,עיר גנים ב' - רח' הרפובליקה הדומיניקנית,    744,"    3,901.3","  1,113.2",29,"  2,655.1",68,    133.0, 3
1143,עיר גנים ג' - רח' הנורית,"  1,510","    5,750.4","  1,680.1",29,"  3,739.6",65,    330.7, 6
1144,גבעת משואה,"  1,151","    9,133.4","  1,707.6",19,"  7,282.8",80,    143.0, 2
1147,"מורדות מנחת, מנחת (מלחה) - רח' קדושי סטרומה, רח' האייל","  1,193","   17,025.8","  2,979.3",18," 13,475.2",79,    571.3, 3
1211,גונן (קטמון) ט' - רח' בר יוחאי,    996,"    2,672.5",    862.4,32,"  1,571.4",59,    238.7, 9
1212,"גונן (קטמון) ח' - רח' יצחק שדה, רח' השומר","  1,247","    4,205.3","  1,232.7",29,"  2,612.4",62,    360.1, 9
1213,פת - רח' ברל לוקר,    693,"    3,312.1","  1,068.7",32,"  2,116.2",64,    127.2, 4
1214,"גונן (קטמון) ב', ג', ד' - רח' קנאי הגליל","  1,079","    5,566.7","  1,232.3",22,"  4,068.9",73,    265.5, 5
1215,"גונן (קטמון) א', ו' - רח' אנטיגנוס,
רח' רשב""ג","  1,528","    6,845.1","  1,761.3",26,"  4,632.3",68,    451.5, 7
1216,גונן (קטמון הישנה) (דרום) - רח' רבי מאיר,"  1,504","    8,737.1","  1,668.3",19,"  6,487.7",74,    581.1, 7
1217,גונן (קטמון) ה' - רח' ניקנור,"  1,493","    9,230.2","  1,998.1",22,"  6,868.0",74,    364.1, 4
1221,"גבעת מרדכי - רח' שח""ל","  1,754","   13,923.9","  4,113.3",30,"  9,329.8",67,    480.8, 4
1222,"גבעת הורדים (רסקו), גבעת אורנים, רח' ש""י עגנון","  2,086","   17,561.1","  3,592.8",21," 13,292.4",76,    675.9, 4
1223,"גבעת אורן - רח' הטייסים, רח' ניל""י","  1,689","   13,055.2","  2,438.6",19,"  9,984.5",77,    632.0, 5
1311,גונן (קטמון הישנה) (מרכז) - רח' משמר העם,"  1,208","    9,930.3","  1,660.1",17,"  7,855.4",79,    414.8, 4
1312,"גונן (קטמון הישנה) (צפון) - רח' תל חי, רח' הגדוד העברי","  1,562","   12,441.7","  2,211.4",18,"  9,656.5",78,    573.7, 5
1313,"המושבה היוונית, עמק רפאים, רח' עוזיה, רח' יהושע בן נון","  1,026","    7,239.9","  1,306.5",18,"  5,616.6",78,    316.7, 4
1314,"המושבה הגרמנית - רח' המגיד,
רח' לויד ג'ורג'","  1,295","   12,390.5","  1,854.7",15,"  9,959.0",80,    576.8, 5
1321,"קוממיות (טלביה) - רח' מרכוס, רח' אחד-העם","  1,485","   14,600.3","  2,072.3",14," 11,673.3",80,    854.7, 6
1322,"מתחם ימק""א, רח' דוד המלך ",    991,"    9,003.8",    932.6,10,"  7,237.1",80,    834.1, 9
1333,גאולים (בקעה) (צפון) - רח' שמשון,"  1,021","    8,600.8","  1,131.6",13,"  6,860.0",80,    609.3, 7
1334,גאולים (בקעה) (מרכז) - רח' מרדכי היהודי,"  1,075","    8,743.4","  1,456.0",17,"  6,911.1",79,    376.3, 4
1335,גאולים (בקעה) (דרום) - רח' גד,"  1,345","    7,940.1","  1,690.3",21,"  5,586.4",70,    663.4, 8
1336,צמרת אלנבי (מתחם אלנבי) - רח' קדושי סלוניקי,    754,"    5,820.8","  1,309.6",23,"  4,246.6",73,    264.7, 5
1337,"ימין משה, משכנות שאננים, גבעת חנניה (אבו תור), הר ציון, צפון תלפיות","  1,818","   15,555.0","  2,818.0",18," 11,184.1",72,"  1,553.0",10
1341,שיכוני רמות רחל - תלפיות,"  1,362","   11,170.7","  2,533.7",23,"  8,363.5",75,    273.5, 2
1342,תלפיות (מרכז) - רח' אפרתה,"  1,691","   13,286.5","  2,498.6",19," 10,078.4",76,    709.4, 5
1343,"ארנונה, תלפיות (דרום), רח' לייב יפה","  1,569","   16,313.7","  2,697.6",17," 12,838.3",79,    777.8, 5
1344,"תלפיות (מערב) - שיכונים, רח' הקצין סילבר","  1,323","    5,781.3","  1,455.4",25,"  3,931.1",68,    394.8, 7
1345,"אזור תעשייה ומסחר תלפיות,
רח' יד חרוצים",    542,"    2,984.7",    623.3,21,"  2,196.4",74,    165.0, 6
1346,מקור חיים,    809,"    5,651.4","  1,114.6",20,"  4,286.6",76,    250.3, 4
1351,"תלפיות מזרח - רח' רב החובל, רח' אדם","  1,379","   12,488.0","  2,456.9",20,"  9,550.8",77,    480.3, 4
1352,"תלפיות מזרח (מערב), רח' אליעזר קשאני, מעלות אלרם",    863,"    5,600.6","  1,401.1",25,"  3,924.4",70,    275.1, 5
1353,תלפיות מזרח (דרום) - רח' משה ברזני,    790,"    4,454.4","  1,189.7",27,"  2,944.4",66,    320.3, 7
1354,תלפיות מזרח (מרכז) - רח' דב גרונר,"  1,144","    4,633.4","  1,806.2",39,"  2,585.5",56,    241.8, 5
1355,"תלפיות מזרח (מזרח) - רח' אבשלום חביב, מתנ""ס",    883,"    4,736.2","  1,342.1",28,"  3,104.9",66,    289.2, 6
1621,גבעת המטוס,     15,       20.5,      7.8,38,      7.0,34,      5.7,28
1622,"חומת שמואל א' (דרום), 
רח' זאב פלק","  1,227","    8,527.8","  1,811.3",21,"  6,401.7",75,    314.8, 4
1623,"חומת שמואל ב' - רח' יחיאל לנגר, 
רח' הבבא סאלי, ג'בל אבו-סוקור","  2,263","   16,879.8","  2,964.0",18," 13,148.2",78,    767.6, 5
1624,"חומת שמואל א' (צפון) - 
רח' ליכטנשטיין, רח' בר לביא",    900,"    6,584.3","  1,287.4",20,"  5,058.0",77,    238.9, 4
1625,"חומת שמואל א' (מערב) - רח' הממציא, 
רח' מנחם ברש","  1,596","   12,199.9","  3,065.3",25,"  8,732.4",72,    402.3, 3
1631,גילה - רח' אפרסמון,"  1,216","    4,957.0","  1,533.9",31,"  3,061.8",62,    361.3, 7
1632,"גילה - רח'  אריה בן אליעזר, רח' שמיר","  1,550","   10,544.6","  3,054.6",29,"  6,928.9",66,    561.1, 5
1633,גילה - רח' האחות יהודית,"  1,789","   10,519.4","  2,888.1",28,"  6,994.5",67,    636.9, 6
1634,"גילה - רח' יפה רום, גבעת קנדה","  1,526","   12,067.7","  3,035.2",25,"  8,503.9",71,    528.5, 4
1641,"גילה - רח' האנפה, רח' השליו","  1,046","    5,498.5","  1,887.0",34,"  3,358.9",61,    252.6, 5
1642,גילה - רח' תרשיש,    867,"    4,751.6","  1,217.7",26,"  3,230.8",68,    303.2, 6
1643,"גילה - רח' תירוש, רח' דגן",    939,"    5,984.6","  1,375.3",23,"  4,339.8",73,    269.5, 5
1644,גילה - רח' המחנכת,    532,"    4,850.7",    890.7,18,"  3,876.3",80,     83.7, 2
2111,"כפר עקב, עטרות","  5,074","   19,666.6","  6,245.3",32,"  6,973.5",36,"  6,447.8",33
2112,בית חנינא," 10,093","   67,768.9"," 17,753.5",26," 34,125.4",50," 15,890.1",23
2211,שועפאט,"  4,264","   24,532.2","  6,903.2",28," 11,732.2",48,"  5,896.9",24
2212,מחנה פליטים שועפאט,    152,      220.3,     50.1,23,      0.6, 0,    169.6,77
2213,ענאתה החדשה,"  1,746","    6,514.1","  2,019.3",31,"  2,400.8",37,"  2,094.1",32
2311,עיסאוויה,"  2,699","   11,938.6","  3,700.5",31,"  4,169.6",35,"  4,068.6",34
2312,"א-טור, מורדות הר הזיתים","  6,243","   34,386.0"," 10,546.0",31," 14,495.7",42,"  9,344.4",27
2411,"ואדי אל ג'וז, שייח ג'ראח","  2,310","   13,490.5","  3,961.7",29,"  6,308.3",47,"  3,220.6",24
2412,"באב א-זהרה, מסעודיה","  1,436","    8,006.3","  2,302.3",29,"  3,649.1",46,"  2,054.9",26
2511,העיר העתיקה - הרובע המוסלמי,"  3,934","    8,211.6","  2,326.9",28,"  4,058.1",49,"  1,826.5",22
2512,העיר העתיקה - הרובע היהודי,    644,"    5,432.5","  1,597.4",29,"  2,964.4",55,    870.7,16
2513,העיר העתיקה - הרובע הארמני,    699,"    3,172.0",    778.9,25,"  1,755.1",55,    638.0,20
2514,העיר העתיקה - הרובע הנוצרי,"  1,286","    2,653.9",    684.4,26,"  1,185.0",45,    784.4,30
2611,סילוואן,"  3,052","   11,041.3","  3,409.5",31,"  4,702.4",43,"  2,929.5",27
2612,אבו תור,"  1,693","    7,633.5","  2,211.5",29,"  3,316.8",44,"  2,105.2",28
2613,ראס אל-עמוד,"  4,699","   21,171.1","  6,329.4",30,"  9,220.6",44,"  5,621.1",27
2711,ג'בל מוכבר,"  6,579","   26,191.3","  7,600.5",29," 12,270.9",47,"  6,319.9",24
2811,צור באהר,"  4,596","   16,457.8","  3,743.2",23,"  8,415.2",51,"  4,299.3",26
2812,אום טובא,    697,"    2,408.2",    504.8,21,"  1,331.1",55,    572.3,24
2911,בית צפאפא,"  3,760","   17,071.1","  3,294.2",19," 10,743.8",63,"  3,033.1",18
111,נווה יעקב (מזרח),    494,"    3,124.0","  1,208.4",39,"  1,720.2",55,    195.5, 6
112,נווה יעקב - קרית קמניץ,    472,"    3,424.5",    999.5,29,"  2,215.4",65,    209.6, 6
113,"נווה יעקב (דרום) - רח' הרב פניז'ל, מתנ""ס",    867,"    4,501.8","  1,725.0",38,"  2,541.0",56,    235.7, 5
114,נווה יעקב (מרכז) - מבוא אדמונד פלג ,    708,"    3,405.4","  1,440.0",42,"  1,735.0",51,    230.3, 7
115,נווה יעקב (צפון) - רח' מאיר בלבן,"  1,020","    5,208.6","  2,172.0",42,"  2,714.1",52,    322.6, 6
116,"נווה יעקב (מערב) - רח' אבא אחימאיר, רח' משה סנה","  1,628","    8,688.2","  3,204.9",37,"  4,894.1",56,    589.1, 7
121,פסגת זאב צפון (מערב)  ,"  1,139","    6,342.5","  2,068.8",33,"  4,047.9",64,    225.9, 4
122,פסגת זאב צפון (מזרח) - רח' נתיב המזלות  ,    934,"    5,608.7","  1,625.1",29,"  3,829.4",68,    154.2, 3
123,פסגת זאב מרכז (מערב) - רח' גדוד חרמש,"  1,546","    8,181.1","  2,640.9",32,"  5,135.9",63,    404.2, 5
124,פסגת זאב מרכז (דרום) - שד' סיירת דוכיפת,    613,"    3,261.8","  1,033.0",32,"  2,008.7",62,    220.2, 7
125,פסגת זאב מרכז (מזרח) - רח' יעקב יהושע,"  1,179","    9,371.4","  2,265.9",24,"  6,471.9",69,    633.6, 7
131,פסגת זאב מזרח (מזרח) - רח' אברהם הררי רפול,    733,"    8,751.0","  1,135.7",13,"  7,474.6",85,    140.8, 2
132,פסגת זאב מזרח (מרכז) - רח' משה גבירצמן,"  1,589","    9,296.3","  2,399.8",26,"  6,617.5",71,    279.1, 3
133,פסגת זאב מזרח (דרום - מזרח) - רח' אליהו מרידור,"  1,285","    9,469.6","  2,037.4",22,"  7,115.3",75,    317.0, 3
134,פסגת זאב מזרח (דרום - מערב) - רח' גיורא יוספטל,    895,"    5,863.2","  1,413.0",24,"  4,250.0",73,    200.2, 3
135,"פסגת זאב מזרח (צפון - מערב) - 
רח' חיים תורן, רח' ראובן ארזי, מתנ""ס","  1,180","    7,578.8","  1,999.8",26,"  5,320.9",70,    258.2, 3
136,"פסגת זאב מערב - רח' שמואל תמיר, 
רח' דוד ניב, גבעת בנימין, מרכז מסחרי","  1,309","    8,729.5","  2,349.3",27,"  6,051.2",69,    329.0, 4
411,רמת שלמה (מזרח) - רח' חזון איש,"  1,475","    9,873.7","  2,920.7",30,"  5,148.6",52,"  1,804.4",18
412,רמת שלמה (מרכז) - רח' קהילות יעקב,    840,"    6,413.0","  2,111.9",33,"  3,972.6",62,    328.5, 5
413,רמת שלמה (מערב),    714,"    7,231.8","  1,647.3",23,"  5,008.1",69,    576.5, 8
421,רמות אלון (מזרח) - רח' מורגנטאו ,"  1,659","   14,088.1","  3,506.2",25,"  9,252.3",66,"  1,329.6", 9
422,רמות אלון (צפון-מזרח) - רח' הדף היומי,    807,"    5,360.4","  1,629.3",30,"  3,494.8",65,    236.3, 4
423,רמות אלון (צפון-מזרח) - רח' סולם יעקב,    893,"    5,003.4","  1,776.7",36,"  2,907.3",58,    319.4, 6
424,"רמות אלון (מרכז) - רח' כיסופים, מרכז מסחרי",    636,"    3,550.7","  1,293.3",36,"  2,020.4",57,    237.1, 7
425,"רמות אלון - רמות פולין, קהילת אונגוואר","  1,106","    7,169.5","  2,658.3",37,"  3,853.9",54,    657.3, 9
426,רמות אלון (צפון-מערב) - בנימין מינץ,    809,"    5,838.2","  1,917.8",33,"  3,505.6",60,    414.9, 7
431,רמות אלון (מערב) - רח' ישראל זרחי,"  1,197","   15,919.6","  3,042.2",19," 11,944.1",75,    933.4, 6
432,"רמות אלון (מרכז) - רח' אברהם אידלזון, מתנ""ס","  1,198","    9,503.9","  2,885.1",30,"  5,599.3",59,"  1,019.6",11
433,רמות אלון דרום (מזרח) - רח' עלית הנוער,    733,"    5,889.3","  1,564.2",27,"  4,064.2",69,    260.9, 4
434,רמות אלון דרום (מרכז) - רח' אשכולי אהרון,    772,"    6,136.9","  1,797.7",29,"  4,033.6",66,    305.7, 5
435,רמות אלון (דרום) - דרך החורש,    633,"   10,175.6","  1,702.6",17,"  8,008.5",79,    464.5, 5
512,עזרת תורה,    782,"    5,855.3","  1,996.4",34,"  3,169.4",54,    689.4,12
513,שיכון חב''ד - רח' חנה,    879,"    5,781.0","  2,485.6",43,"  2,591.7",45,    703.8,12
514,"מחניים,  תל ארזה",    963,"    6,052.2","  1,901.3",31,"  3,175.4",53,    975.6,16
515,סנהדריה,"  1,201","    7,449.0","  2,610.0",35,"  4,060.4",55,    778.7,11
521,סנהדריה מורחבת,    873,"    8,178.4","  2,975.9",36,"  4,307.5",53,    895.0,11
522,רמת אשכול (מערב),"  1,298","   10,048.1","  2,644.3",26,"  5,465.7",54,"  1,938.1",19
523,"גבעת המבתר, רמת אשכול (מזרח)","  1,283","   11,471.4","  2,763.8",24,"  7,253.8",63,"  1,453.8",13
531,"מעלות דפנה (מזרח), קרית אריה, גבעת התחמושת","  1,041","    7,655.0","  2,717.6",36,"  3,715.2",49,"  1,222.2",16
532,"מעלות דפנה (מערב), שמואל הנביא (מזרח)",    734,"    3,075.8","  1,261.8",41,"  1,302.4",42,    511.6,17
533,"רח' ארזי הבירה, רח' שמריה",    707,"    4,324.3","  1,378.1",32,"  2,392.2",55,    553.9,13
541,"גבעת שפירא (צפון) - רח' בר כוכבא, צמרת הבירה ","  1,949","   14,509.7","  3,691.7",25,"  9,825.6",68,    992.4, 7
542,"גבעת שפירא (דרום) - רח' אצ""ל, מעונות אידלסון (הר הצופים) ",    781,"    5,622.8","  1,393.8",25,"  3,784.5",67,    444.5, 8
543,"הר הצופים - בי""ח הדסה, האוניברסיטה העברית, מעונות רזניק",     60,"    4,394.7","  3,087.0",70,"  1,177.0",27,    130.7, 3
811,"ממילא, כפר דוד - רח' יצחק קריב ",    206,"    2,369.4",    137.0, 6,"  1,949.8",82,    282.5,12
812,מורשה (מוסררה),"  1,022","    5,310.2","  1,459.9",28,"  3,076.8",58,    773.6,15
821,"מאה שערים, בתי אונגרין","  1,696","    6,347.2","  2,672.5",42,"  2,342.1",37,"  1,332.6",21
822,"בית ישראל החדשה,  בתי מילנר","  1,261","    4,879.7","  2,109.2",43,"  1,814.6",37,    955.8,20
823,בית ישראל הישנה - רח' לייב דיין,    727,"    1,629.8",    532.0,33,    690.5,42,    407.3,25
824,שכונת הבוכרים - רח' תלמודי אברהם,"  1,969","   10,187.9","  3,813.1",37,"  4,602.7",45,"  1,772.2",17
825,"גאולה, שערי פינה",    560,"    3,064.2","  1,119.6",37,"  1,202.7",39,    741.9,24
826,"כרם אברהם - רח' צפניה, רח' עמוס","  1,526","    7,821.0","  2,910.3",37,"  3,705.2",47,"  1,205.6",15
831,מתחם שנלר ,    193,"    1,212.2",    193.8,16,    819.8,68,    198.5,16
832,מקור ברוך (מערב) - רח' החשמונאים,"  1,063","    5,639.3","  1,769.8",31,"  3,149.0",56,    720.6,13
833,מחנה יהודה - רח' נבון,    544,"    2,620.0",    723.1,28,"  1,333.0",51,    563.8,22
834,מקור ברוך (מזרח) - רח' תחכמוני,    958,"    4,489.8","  1,466.3",33,"  2,292.8",51,    730.6,16
835,"אחווה,  יגיע כפיים - רח' הרב יעקב מאיר",    679,"    3,560.2","  1,270.5",36,"  1,491.9",42,    797.8,22
836,זכרון משה - רח' פינס,"  1,189","    6,389.8","  2,362.6",37,"  2,577.0",40,"  1,450.2",23
841,"רח' שטראוס, רח' החבצלת, רח' הרב קוק",    950,"    6,535.2","  1,329.6",20,"  3,942.3",60,"  1,263.3",19
842,"שכונת החבשים - רח' אתיופיה, רח' שאול אדלר ",    542,"    3,750.7",    575.3,15,"  2,313.2",62,    862.1,23
843,קריית העירייה (מגרש הרוסים) - רח' שלומציון המלכה,    419,"    2,218.5",    519.1,23,"  1,363.0",61,    336.5,15
846,גן העצמאות,    806,"    5,046.4",    835.9,17,"  3,500.8",69,    709.7,14
847,"רח' שמואל הנגיד, רח' בצלאל",    508,"    3,926.0",    720.4,18,"  2,841.1",72,    364.5, 9
848,"נחלת שבעה, חצר פיינגולד, ""המשולש"" - רח' בן יהודה, רח' המלך ג'ורג'","  1,264","    5,527.8","  1,035.5",19,"  3,479.6",63,"  1,012.7",18
851,"כנסת , בתי ברוידא, רח' הלבנון ",    303,"    1,226.0",    458.2,37,    611.7,50,    156.1,13
852,"אוהל משה, מזכרת משה",    553,"    1,711.7",    298.3,17,"  1,203.6",70,    209.9,12
853,"בית יעקב, מרכז כלל,
שוק מחנה יהודה","  1,341","    6,484.6","  1,057.8",16,"  4,424.6",68,"  1,002.2",16
854,"זכרון יוסף, שבת צדק, רח' הירקון",    900,"    2,839.4",    572.8,20,"  1,908.0",67,    358.6,13
855,"זכרון טוביה, נחלת ציון, רח' שילה",    979,"    3,306.9",    436.7,13,"  2,411.0",73,    459.2,14
856,נחלת אחים - רח' המדרגות,    506,"    1,673.8",    272.7,16,"  1,127.8",67,    273.3,16
857,נחלת אחים - רח' ציפורי,    597,"    3,183.3",    491.5,15,"  2,263.2",71,    428.7,14
858,"נחלת צדוק, שערי חסד",    399,"    4,126.2",    346.9, 8,"  3,307.4",80,    471.9,11
861,קרית וולפסון,    571,"    6,210.0",    995.2,16,"  4,575.3",74,    639.6,10
862,רחביה (צפון) - רח' אברבנאל,    743,"    6,052.2",    827.2,14,"  4,560.1",75,    664.9,11
863,"רחביה (דרום) - רח' בנימין מטודלה,
שד' בן מימון ","  1,769","   12,373.9","  2,081.5",17,"  9,178.4",74,"  1,113.9", 9
864,"קרית שמואל - רח' האר""י","  1,674","   11,104.5","  1,896.3",17,"  8,347.9",75,    860.2, 8
911,"קרית צאנז, קרית בעלזא (צפון) - רח' מנחם משיב",    939,"    7,482.8","  2,402.0",32,"  4,149.8",56,    931.0,12
912,קרית בעלזא (דרום) - רח' קדושת אהרון,"  1,542","   12,833.1","  3,313.9",26,"  7,262.6",57,"  2,256.7",18
913,"קרית מטרסדורף, אונסדורף (שבע קהילות) (צפון) - רח' פנים מאירות",    681,"    4,996.9","  1,711.2",34,"  2,711.5",54,    574.2,12
914,"רוממה, אזור התעשייה, עץ חיים, תחנה מרכזית","  2,731","   20,268.0","  4,741.2",23," 10,124.3",50,"  5,402.6",27
915,"קרית מטרסדורף (דרום),  רוממה עילית - רח' זכרון יעקב","  1,440","    8,110.5","  2,591.6",32,"  4,192.3",52,"  1,326.7",16
916,מי נפתוח (ליפתא),      2,        5.0,      0.0, 0,      1.7,33,      3.3,67
921,גבעת שאול (צפון) - רח' עזריאל,    827,"    4,800.7","  1,540.7",32,"  2,956.3",62,    303.7, 6
922,"גבעת שאול (מזרח) - בית היתומים דיסקין, רח' בעל השאילתות",    675,"    4,195.5","  1,578.6",38,"  2,350.5",56,    266.4, 6
923,גבעת שאול (מרכז) - רח' נג'ארה,"  1,505","    8,202.6","  2,040.5",25,"  5,254.3",64,    907.8,11
924,"אזור תעשייה גבעת שאול, הר המנוחות, כנפי נשרים, גבעת שאול ב'",     11,      265.9,    142.4,54,     43.3,16,     80.2,30
925,"מוצא תחתית, רמת מוצא",    232,"    2,772.4",    306.6,11,"  2,341.4",85,    124.3, 5
931,הר נוף (צפון-מערב) - רח' הרב דוד רוזנטל,    812,"    8,674.9","  2,108.0",24,"  5,974.3",69,    592.6, 7
932,"הר נוף (מרכז) - רח' מנחם מנדל משקלוב, כפר שאול","  1,226","   14,687.7","  3,746.1",26,"  9,568.7",65,"  1,372.9", 9
933,הר נוף (דרום-מזרח) - רח' חכם שמעון אגסי,    930,"   10,249.8","  2,523.3",25,"  7,158.9",70,    567.6, 6
934,הר נוף (דרום - מערב) - רח' אהרן בראנד,    587,"    6,172.0","  1,480.3",24,"  4,366.3",71,    325.5, 5
1011,יפה נוף - רח' הארזים,"  1,672","   12,281.7","  2,717.9",22,"  9,046.9",74,    516.8, 4
1012,רמת בית הכרם - רח' משה קול,"  1,918","   16,816.1","  4,424.1",26," 12,036.0",72,    356.0, 2
1013,"בית הכרם (דרום) - רח' הבנאי,
גבעת בית הכרם","  1,994","   16,081.2","  3,114.1",19," 12,533.7",78,    433.4, 3
1014,בית הכרם (צפון) - רח' בית הכרם,"  1,209","   10,291.5","  1,771.7",17,"  8,170.0",79,    349.7, 3
1015," קרית משה (דרום) - שד' המאירי, המקשר","  1,806","   12,115.7","  2,787.3",23,"  8,217.6",68,"  1,110.8", 9
1016,"קרית משה (מזרח) - רח' דגל ראובן, מוסד הרב קוק",    880,"    6,795.5","  2,207.8",33,"  4,065.4",60,    522.3, 8
1021,"קרית בן גוריון (קרית הממשלה) - דרך רופין, רח' יצחק רבין",    958,"    7,432.2","  1,231.8",17,"  5,224.0",70,    976.4,13
1022,"ניות, נווה גרנות, נווה שאנן, רח' יהושע ייבין",    759,"    7,186.0","  1,191.6",17,"  5,763.3",80,    231.1, 3
1023,"גבעת רם (צפון), קרית האוניברסיטה העברית",      8,       26.5,      2.0, 7,     21.2,80,      3.4,13
1024,"גבעת רם (דרום), קרית האוניברסיטה העברית",     20,      956.1,    741.1,78,    176.6,19,     38.4, 4
1031,בית וגן (מזרח) - רח' מיכלין,"  1,725","   18,854.9","  5,518.3",29," 11,865.0",63,"  1,471.5", 8
1032,"בית וגן (צפון - מזרח), 
מרכז רפואי שערי צדק",    970,"    7,938.5","  2,239.3",28,"  4,944.8",62,    754.5,10
1033,"הר הרצל, הר הזיכרון, יד ושם",      1,        7.8,      1.9,25,      5.8,75,                        -  ,                                -  
1034,"בית וגן (מרכז), רח' החיד""א","  1,315","    9,389.2","  3,452.9",37,"  5,239.8",56,    696.5, 7
1035,"בית וגן (מערב),  מורדות בית וגן,
רח' תורה ועבודה",    813,"    6,364.3","  2,134.3",34,"  3,743.0",59,    487.0, 8
1041,רמת דניה - רח' קובובי,    689,"    7,690.0","  1,339.1",17,"  6,038.9",79,    311.9, 4
1042,"רמת שרת (מערב) -
רח' הרב יוסף חיים שרים",    952,"    7,874.3","  1,678.2",21,"  5,754.8",73,    441.3, 6
1043,רמת שרת (מזרח) - רח' פרץ ברנשטיין,"  1,234","   14,847.6","  2,884.5",19," 10,938.7",74,"  1,024.4", 7
1044,"מתחם הולילנד, רח' גדעון האוזנר, רח' מיכאל אבי-יונה",    863,"    9,799.1","  1,685.3",17,"  7,524.7",77,    589.1, 6