city_code,name_heb,name_eng,stat_code,cluster_2019,cluster_2017,yishuv_stat
2400.0,אור יהודה,OR YEHUDA,11,3.0,3,24000011
2400.0,אור יהודה,OR YEHUDA,12,5.0,5,24000012
2400.0,אור יהודה,OR YEHUDA,13,6.0,6,24000013
565.0,אזור,AZOR,2,6.0,6,5650002
565.0,אזור,AZOR,3,7.0,6,5650003
565.0,אזור,AZOR,1,7.0,7,5650001
6100.0,בני ברק,BENE BERAQ,421,1.0,1,61000421
6100.0,בני ברק,BENE BERAQ,313,1.0,1,61000313
6100.0,בני ברק,BENE BERAQ,312,1.0,1,61000312
6100.0,בני ברק,BENE BERAQ,423,1.0,1,61000423
6100.0,בני ברק,BENE BERAQ,213,1.0,1,61000213
6100.0,בני ברק,BENE BERAQ,211,1.0,1,61000211
6100.0,בני ברק,BENE BERAQ,222,1.0,1,61000222
6100.0,בני ברק,BENE BERAQ,221,1.0,1,61000221
6100.0,בני ברק,BENE BERAQ,422,1.0,1,61000422
6100.0,בני ברק,BENE BERAQ,311,1.0,1,61000311
6100.0,בני ברק,BENE BERAQ,212,2.0,2,61000212
6100.0,בני ברק,BENE BERAQ,414,2.0,2,61000414
6100.0,בני ברק,BENE BERAQ,113,2.0,2,61000113
6100.0,בני ברק,BENE BERAQ,413,2.0,2,61000413
6100.0,בני ברק,BENE BERAQ,122,2.0,2,61000122
6100.0,בני ברק,BENE BERAQ,112,2.0,2,61000112
6100.0,בני ברק,BENE BERAQ,411,2.0,2,61000411
6100.0,בני ברק,BENE BERAQ,114,2.0,2,61000114
6100.0,בני ברק,BENE BERAQ,412,2.0,2,61000412
6100.0,בני ברק,BENE BERAQ,315,2.0,2,61000315
6100.0,בני ברק,BENE BERAQ,123,2.0,3,61000123
6100.0,בני ברק,BENE BERAQ,115,2.0,3,61000115
6100.0,בני ברק,BENE BERAQ,314,3.0,3,61000314
6100.0,בני ברק,BENE BERAQ,121,3.0,3,61000121
6100.0,בני ברק,BENE BERAQ,117,4.0,4,61000117
6200.0,בת ים,BAT YAM,413,4.0,4,62000413
6200.0,בת ים,BAT YAM,412,4.0,4,62000412
6200.0,בת ים,BAT YAM,113,4.0,4,62000113
6200.0,בת ים,BAT YAM,422,5.0,4,62000422
6200.0,בת ים,BAT YAM,411,5.0,4,62000411
6200.0,בת ים,BAT YAM,522,5.0,4,62000522
6200.0,בת ים,BAT YAM,421,5.0,4,62000421
6200.0,בת ים,BAT YAM,112,5.0,4,62000112
6200.0,בת ים,BAT YAM,115,5.0,5,62000115
6200.0,בת ים,BAT YAM,423,5.0,4,62000423
6200.0,בת ים,BAT YAM,511,5.0,4,62000511
6200.0,בת ים,BAT YAM,514,5.0,5,62000514
6200.0,בת ים,BAT YAM,221,5.0,5,62000221
6200.0,בת ים,BAT YAM,321,5.0,4,62000321
6200.0,בת ים,BAT YAM,212,5.0,5,62000212
6200.0,בת ים,BAT YAM,225,5.0,5,62000225
6200.0,בת ים,BAT YAM,114,5.0,5,62000114
6200.0,בת ים,BAT YAM,223,5.0,5,62000223
6200.0,בת ים,BAT YAM,111,5.0,5,62000111
6200.0,בת ים,BAT YAM,322,5.0,5,62000322
6200.0,בת ים,BAT YAM,313,5.0,5,62000313
6200.0,בת ים,BAT YAM,222,5.0,5,62000222
6200.0,בת ים,BAT YAM,224,5.0,5,62000224
6200.0,בת ים,BAT YAM,315,5.0,5,62000315
6200.0,בת ים,BAT YAM,316,5.0,5,62000316
6200.0,בת ים,BAT YAM,311,5.0,5,62000311
6200.0,בת ים,BAT YAM,312,5.0,5,62000312
6200.0,בת ים,BAT YAM,314,5.0,5,62000314
6200.0,בת ים,BAT YAM,213,5.0,5,62000213
6200.0,בת ים,BAT YAM,513,5.0,6,62000513
6200.0,בת ים,BAT YAM,214,5.0,6,62000214
6200.0,בת ים,BAT YAM,512,6.0,6,62000512
6200.0,בת ים,BAT YAM,523,6.0,6,62000523
6200.0,בת ים,BAT YAM,521,6.0,6,62000521
6200.0,בת ים,BAT YAM,226,7.0,7,62000226
681.0,גבעת שמואל,GIV'AT SHEMU'EL,2,7.0,7,6810002
681.0,גבעת שמואל,GIV'AT SHEMU'EL,3,7.0,7,6810003
681.0,גבעת שמואל,GIV'AT SHEMU'EL,1,8.0,9,6810001
681.0,גבעת שמואל,GIV'AT SHEMU'EL,6,8.0,9,6810006
681.0,גבעת שמואל,GIV'AT SHEMU'EL,4,8.0,9,6810004
681.0,גבעת שמואל,GIV'AT SHEMU'EL,5,9.0,9,6810005
6300.0,גבעתיים,GIV'ATAYIM,43,8.0,8,63000043
6300.0,גבעתיים,GIV'ATAYIM,32,8.0,8,63000032
6300.0,גבעתיים,GIV'ATAYIM,33,8.0,8,63000033
6300.0,גבעתיים,GIV'ATAYIM,11,8.0,8,63000011
6300.0,גבעתיים,GIV'ATAYIM,44,8.0,9,63000044
6300.0,גבעתיים,GIV'ATAYIM,21,9.0,9,63000021
6300.0,גבעתיים,GIV'ATAYIM,23,9.0,9,63000023
6300.0,גבעתיים,GIV'ATAYIM,31,9.0,9,63000031
6300.0,גבעתיים,GIV'ATAYIM,22,9.0,9,63000022
6300.0,גבעתיים,GIV'ATAYIM,12,9.0,9,63000012
6300.0,גבעתיים,GIV'ATAYIM,34,9.0,9,63000034
6300.0,גבעתיים,GIV'ATAYIM,42,9.0,9,63000042
6300.0,גבעתיים,GIV'ATAYIM,13,9.0,9,63000013
6300.0,גבעתיים,GIV'ATAYIM,41,10.0,10,63000041
6600.0,חולון,HOLON,512,3.0,3,66000512
6600.0,חולון,HOLON,621,4.0,4,66000621
6600.0,חולון,HOLON,514,4.0,4,66000514
6600.0,חולון,HOLON,615,5.0,4,66000615
6600.0,חולון,HOLON,212,5.0,5,66000212
6600.0,חולון,HOLON,622,5.0,5,66000622
6600.0,חולון,HOLON,216,5.0,5,66000216
6600.0,חולון,HOLON,624,5.0,5,66000624
6600.0,חולון,HOLON,215,5.0,5,66000215
6600.0,חולון,HOLON,614,6.0,6,66000614
6600.0,חולון,HOLON,223,6.0,6,66000223
6600.0,חולון,HOLON,623,6.0,6,66000623
6600.0,חולון,HOLON,521,6.0,5,66000521
6600.0,חולון,HOLON,613,6.0,6,66000613
6600.0,חולון,HOLON,314,6.0,6,66000314
6600.0,חולון,HOLON,611,6.0,6,66000611
6600.0,חולון,HOLON,211,6.0,6,66000211
6600.0,חולון,HOLON,331,6.0,6,66000331
6600.0,חולון,HOLON,332,6.0,6,66000332
6600.0,חולון,HOLON,324,6.0,6,66000324
6600.0,חולון,HOLON,612,6.0,6,66000612
6600.0,חולון,HOLON,513,6.0,6,66000513
6600.0,חולון,HOLON,333,6.0,6,66000333
6600.0,חולון,HOLON,523,6.0,6,66000523
6600.0,חולון,HOLON,335,6.0,6,66000335
6600.0,חולון,HOLON,225,6.0,6,66000225
6600.0,חולון,HOLON,412,6.0,6,66000412
6600.0,חולון,HOLON,334,7.0,7,66000334
6600.0,חולון,HOLON,323,7.0,6,66000323
6600.0,חולון,HOLON,224,7.0,7,66000224
6600.0,חולון,HOLON,213,7.0,7,66000213
6600.0,חולון,HOLON,313,7.0,7,66000313
6600.0,חולון,HOLON,321,7.0,7,66000321
6600.0,חולון,HOLON,222,7.0,7,66000222
6600.0,חולון,HOLON,221,7.0,7,66000221
6600.0,חולון,HOLON,214,7.0,7,66000214
6600.0,חולון,HOLON,522,7.0,7,66000522
6600.0,חולון,HOLON,311,7.0,7,66000311
6600.0,חולון,HOLON,312,7.0,7,66000312
6600.0,חולון,HOLON,322,7.0,7,66000322
6600.0,חולון,HOLON,422,7.0,8,66000422
6600.0,חולון,HOLON,413,8.0,8,66000413
6600.0,חולון,HOLON,411,8.0,7,66000411
6600.0,חולון,HOLON,421,8.0,..,66000421
7900.0,פתח תקווה,PETAH TIQWA,513,4.0,4,79000513
7900.0,פתח תקווה,PETAH TIQWA,524,4.0,4,79000524
7900.0,פתח תקווה,PETAH TIQWA,523,4.0,4,79000523
7900.0,פתח תקווה,PETAH TIQWA,515,5.0,4,79000515
7900.0,פתח תקווה,PETAH TIQWA,311,5.0,4,79000311
7900.0,פתח תקווה,PETAH TIQWA,512,5.0,4,79000512
7900.0,פתח תקווה,PETAH TIQWA,412,5.0,5,79000412
7900.0,פתח תקווה,PETAH TIQWA,313,5.0,5,79000313
7900.0,פתח תקווה,PETAH TIQWA,312,5.0,5,79000312
7900.0,פתח תקווה,PETAH TIQWA,415,5.0,5,79000415
7900.0,פתח תקווה,PETAH TIQWA,421,5.0,5,79000421
7900.0,פתח תקווה,PETAH TIQWA,234,5.0,5,79000234
7900.0,פתח תקווה,PETAH TIQWA,414,5.0,5,79000414
7900.0,פתח תקווה,PETAH TIQWA,114,5.0,5,79000114
7900.0,פתח תקווה,PETAH TIQWA,432,5.0,5,79000432
7900.0,פתח תקווה,PETAH TIQWA,322,6.0,6,79000322
7900.0,פתח תקווה,PETAH TIQWA,431,6.0,6,79000431
7900.0,פתח תקווה,PETAH TIQWA,434,6.0,5,79000434
7900.0,פתח תקווה,PETAH TIQWA,112,6.0,6,79000112
7900.0,פתח תקווה,PETAH TIQWA,522,6.0,6,79000522
7900.0,פתח תקווה,PETAH TIQWA,423,6.0,6,79000423
7900.0,פתח תקווה,PETAH TIQWA,413,6.0,6,79000413
7900.0,פתח תקווה,PETAH TIQWA,323,6.0,7,79000323
7900.0,פתח תקווה,PETAH TIQWA,511,6.0,6,79000511
7900.0,פתח תקווה,PETAH TIQWA,321,6.0,6,79000321
7900.0,פתח תקווה,PETAH TIQWA,232,6.0,6,79000232
7900.0,פתח תקווה,PETAH TIQWA,231,7.0,7,79000231
7900.0,פתח תקווה,PETAH TIQWA,433,7.0,7,79000433
7900.0,פתח תקווה,PETAH TIQWA,521,7.0,7,79000521
7900.0,פתח תקווה,PETAH TIQWA,324,7.0,7,79000324
7900.0,פתח תקווה,PETAH TIQWA,424,7.0,7,79000424
7900.0,פתח תקווה,PETAH TIQWA,233,7.0,7,79000233
7900.0,פתח תקווה,PETAH TIQWA,514,7.0,7,79000514
7900.0,פתח תקווה,PETAH TIQWA,411,7.0,7,79000411
7900.0,פתח תקווה,PETAH TIQWA,222,7.0,8,79000222
7900.0,פתח תקווה,PETAH TIQWA,422,7.0,7,79000422
7900.0,פתח תקווה,PETAH TIQWA,113,7.0,8,79000113
7900.0,פתח תקווה,PETAH TIQWA,223,8.0,8,79000223
7900.0,פתח תקווה,PETAH TIQWA,516,8.0,8,79000516
7900.0,פתח תקווה,PETAH TIQWA,122,8.0,9,79000122
7900.0,פתח תקווה,PETAH TIQWA,221,8.0,9,79000221
7900.0,פתח תקווה,PETAH TIQWA,111,8.0,9,79000111
7900.0,פתח תקווה,PETAH TIQWA,121,9.0,9,79000121
7900.0,פתח תקווה,PETAH TIQWA,123,9.0,9,79000123
7900.0,פתח תקווה,PETAH TIQWA,212,9.0,9,79000212
7900.0,פתח תקווה,PETAH TIQWA,211,9.0,9,79000211
7900.0,פתח תקווה,PETAH TIQWA,213,9.0,9,79000213
7900.0,פתח תקווה,PETAH TIQWA,214,9.0,9,79000214
8300.0,ראשון לציון,RISHON LEZIYYON,511,3.0,3,83000511
8300.0,ראשון לציון,RISHON LEZIYYON,513,4.0,4,83000513
8300.0,ראשון לציון,RISHON LEZIYYON,512,4.0,4,83000512
8300.0,ראשון לציון,RISHON LEZIYYON,117,6.0,5,83000117
8300.0,ראשון לציון,RISHON LEZIYYON,116,6.0,6,83000116
8300.0,ראשון לציון,RISHON LEZIYYON,122,6.0,6,83000122
8300.0,ראשון לציון,RISHON LEZIYYON,121,6.0,6,83000121
8300.0,ראשון לציון,RISHON LEZIYYON,123,6.0,6,83000123
8300.0,ראשון לציון,RISHON LEZIYYON,115,6.0,6,83000115
8300.0,ראשון לציון,RISHON LEZIYYON,112,6.0,..,83000112
8300.0,ראשון לציון,RISHON LEZIYYON,213,6.0,6,83000213
8300.0,ראשון לציון,RISHON LEZIYYON,212,6.0,6,83000212
8300.0,ראשון לציון,RISHON LEZIYYON,211,6.0,6,83000211
8300.0,ראשון לציון,RISHON LEZIYYON,314,7.0,7,83000314
8300.0,ראשון לציון,RISHON LEZIYYON,221,7.0,7,83000221
8300.0,ראשון לציון,RISHON LEZIYYON,114,7.0,7,83000114
8300.0,ראשון לציון,RISHON LEZIYYON,124,7.0,7,83000124
8300.0,ראשון לציון,RISHON LEZIYYON,125,7.0,7,83000125
8300.0,ראשון לציון,RISHON LEZIYYON,425,7.0,7,83000425
8300.0,ראשון לציון,RISHON LEZIYYON,624,7.0,7,83000624
8300.0,ראשון לציון,RISHON LEZIYYON,222,7.0,7,83000222
8300.0,ראשון לציון,RISHON LEZIYYON,421,7.0,7,83000421
8300.0,ראשון לציון,RISHON LEZIYYON,312,7.0,7,83000312
8300.0,ראשון לציון,RISHON LEZIYYON,225,7.0,7,83000225
8300.0,ראשון לציון,RISHON LEZIYYON,126,7.0,7,83000126
8300.0,ראשון לציון,RISHON LEZIYYON,522,7.0,7,83000522
8300.0,ראשון לציון,RISHON LEZIYYON,313,7.0,7,83000313
8300.0,ראשון לציון,RISHON LEZIYYON,413,7.0,7,83000413
8300.0,ראשון לציון,RISHON LEZIYYON,224,7.0,7,83000224
8300.0,ראשון לציון,RISHON LEZIYYON,623,7.0,7,83000623
8300.0,ראשון לציון,RISHON LEZIYYON,422,7.0,7,83000422
8300.0,ראשון לציון,RISHON LEZIYYON,426,7.0,7,83000426
8300.0,ראשון לציון,RISHON LEZIYYON,625,7.0,8,83000625
8300.0,ראשון לציון,RISHON LEZIYYON,311,7.0,7,83000311
8300.0,ראשון לציון,RISHON LEZIYYON,524,7.0,7,83000524
8300.0,ראשון לציון,RISHON LEZIYYON,521,8.0,8,83000521
8300.0,ראשון לציון,RISHON LEZIYYON,423,8.0,8,83000423
8300.0,ראשון לציון,RISHON LEZIYYON,514,8.0,8,83000514
8300.0,ראשון לציון,RISHON LEZIYYON,113,8.0,8,83000113
8300.0,ראשון לציון,RISHON LEZIYYON,523,8.0,8,83000523
8300.0,ראשון לציון,RISHON LEZIYYON,424,8.0,9,83000424
8300.0,ראשון לציון,RISHON LEZIYYON,412,8.0,9,83000412
8300.0,ראשון לציון,RISHON LEZIYYON,516,8.0,8,83000516
8300.0,ראשון לציון,RISHON LEZIYYON,215,8.0,8,83000215
8300.0,ראשון לציון,RISHON LEZIYYON,515,8.0,8,83000515
8300.0,ראשון לציון,RISHON LEZIYYON,614,8.0,9,83000614
8300.0,ראשון לציון,RISHON LEZIYYON,214,8.0,9,83000214
8300.0,ראשון לציון,RISHON LEZIYYON,611,8.0,9,83000611
8300.0,ראשון לציון,RISHON LEZIYYON,223,8.0,8,83000223
8300.0,ראשון לציון,RISHON LEZIYYON,612,9.0,9,83000612
8300.0,ראשון לציון,RISHON LEZIYYON,411,9.0,9,83000411
8600.0,רמת גן,RAMAT GAN,323,2.0,3,86000323
8600.0,רמת גן,RAMAT GAN,322,5.0,5,86000322
8600.0,רמת גן,RAMAT GAN,412,6.0,6,86000412
8600.0,רמת גן,RAMAT GAN,321,7.0,6,86000321
8600.0,רמת גן,RAMAT GAN,211,7.0,7,86000211
8600.0,רמת גן,RAMAT GAN,214,7.0,7,86000214
8600.0,רמת גן,RAMAT GAN,314,7.0,7,86000314
8600.0,רמת גן,RAMAT GAN,325,7.0,7,86000325
8600.0,רמת גן,RAMAT GAN,225,7.0,7,86000225
8600.0,רמת גן,RAMAT GAN,313,7.0,7,86000313
8600.0,רמת גן,RAMAT GAN,114,7.0,7,86000114
8600.0,רמת גן,RAMAT GAN,221,7.0,7,86000221
8600.0,רמת גן,RAMAT GAN,216,7.0,7,86000216
8600.0,רמת גן,RAMAT GAN,115,7.0,7,86000115
8600.0,רמת גן,RAMAT GAN,212,7.0,7,86000212
8600.0,רמת גן,RAMAT GAN,215,7.0,7,86000215
8600.0,רמת גן,RAMAT GAN,213,7.0,8,86000213
8600.0,רמת גן,RAMAT GAN,124,7.0,8,86000124
8600.0,רמת גן,RAMAT GAN,113,7.0,8,86000113
8600.0,רמת גן,RAMAT GAN,311,7.0,7,86000311
8600.0,רמת גן,RAMAT GAN,116,8.0,8,86000116
8600.0,רמת גן,RAMAT GAN,121,8.0,8,86000121
8600.0,רמת גן,RAMAT GAN,324,8.0,8,86000324
8600.0,רמת גן,RAMAT GAN,222,8.0,8,86000222
8600.0,רמת גן,RAMAT GAN,224,8.0,8,86000224
8600.0,רמת גן,RAMAT GAN,223,8.0,8,86000223
8600.0,רמת גן,RAMAT GAN,122,9.0,9,86000122
8600.0,רמת גן,RAMAT GAN,312,9.0,9,86000312
8600.0,רמת גן,RAMAT GAN,123,9.0,9,86000123
8600.0,רמת גן,RAMAT GAN,125,9.0,9,86000125
8600.0,רמת גן,RAMAT GAN,112,9.0,9,86000112
8600.0,רמת גן,RAMAT GAN,414,10.0,10,86000414
2650.0,רמת השרון,RAMAT HASHARON,13,7.0,7,26500013
2650.0,רמת השרון,RAMAT HASHARON,11,7.0,7,26500011
2650.0,רמת השרון,RAMAT HASHARON,22,9.0,9,26500022
2650.0,רמת השרון,RAMAT HASHARON,21,9.0,9,26500021
2650.0,רמת השרון,RAMAT HASHARON,32,9.0,9,26500032
2650.0,רמת השרון,RAMAT HASHARON,14,10.0,9,26500014
2650.0,רמת השרון,RAMAT HASHARON,23,10.0,9,26500023
2650.0,רמת השרון,RAMAT HASHARON,33,10.0,9,26500033
2650.0,רמת השרון,RAMAT HASHARON,24,10.0,10,26500024
2650.0,רמת השרון,RAMAT HASHARON,31,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,923,1.0,1,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,821,2.0,3,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,934,3.0,3,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,935,3.0,3,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,724,3.0,3,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,931,3.0,3,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,932,4.0,3,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,815,4.0,3,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,933,4.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,924,5.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,734,5.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,816,5.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,824,5.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,723,5.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,823,5.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,833,5.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,822,5.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,721,5.0,5,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,832,6.0,5,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,732,6.0,5,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,733,6.0,4,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,814,6.0,5,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,826,6.0,5,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,511,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,711,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,522,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,521,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,523,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,715,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,713,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,921,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,731,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,512,7.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,916,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,922,7.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,532,8.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,722,8.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,533,8.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,541,8.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,915,8.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,542,8.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,811,8.0,7,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,812,8.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,712,8.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,552,8.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,813,8.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,312,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,911,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,513,9.0,8,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,317,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,611,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,326,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,321,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,514,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,554,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,313,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,516,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,515,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,543,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,912,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,316,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,612,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,517,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,322,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,221,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,113,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,421,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,114,9.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,324,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,315,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,214,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,125,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,314,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,323,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,212,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,412,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,411,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,325,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,213,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,121,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,123,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,124,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,621,10.0,..,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,422,10.0,9,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,423,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,223,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,115,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,211,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,122,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,222,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,914,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,224,10.0,10,[phone].0,תל אביב -יפו,TEL AVIV - YAFO,613,10.0,10,50000613
